Datetime,COMED_MW,Chicago_temp,Chicago_humidity,Chicago_pressure,Chicago_wind_dir,Chicago_wind_speed,hour,weekday,is_holiday
2012-10-01 13:00:00,11426.0,284.01,71.0,1014.0,0.0,0.0,13,0,0
2012-10-01 14:00:00,11522.0,284.054690974,70.0,1014.0,0.0,0.0,14,0,0
2012-10-01 15:00:00,11574.0,284.177412183,70.0,1014.0,0.0,0.0,15,0,0
2012-10-01 16:00:00,11489.0,284.300133393,70.0,1014.0,0.0,0.0,16,0,0
2012-10-01 17:00:00,11309.0,284.422854602,69.0,1014.0,0.0,0.0,17,0,0
2012-10-01 18:00:00,11174.0,284.545575811,69.0,1014.0,0.0,0.0,18,0,0
2012-10-01 19:00:00,11082.0,284.668297021,69.0,1014.0,0.0,0.0,19,0,0
2012-10-01 20:00:00,11396.0,284.79101823,68.0,1014.0,0.0,0.0,20,0,0
2012-10-01 21:00:00,11710.0,284.91373944,68.0,1014.0,0.0,0.0,21,0,0
2012-10-01 22:00:00,11407.0,285.036460649,67.0,1014.0,0.0,0.0,22,0,0
2012-10-01 23:00:00,10843.0,285.159181859,67.0,1014.0,0.0,0.0,23,0,0
2012-10-02 00:00:00,9995.0,285.281903068,67.0,1014.0,0.0,0.0,0,1,0
2012-10-02 01:00:00,9190.0,285.404624277,66.0,1014.0,0.0,0.0,1,1,0
2012-10-02 02:00:00,8670.0,285.527345487,66.0,1014.0,0.0,0.0,2,1,0
2012-10-02 03:00:00,8332.0,285.650066696,66.0,1014.0,0.0,0.0,3,1,0
2012-10-02 04:00:00,8165.0,285.772787906,65.0,1014.0,0.0,0.0,4,1,0
2012-10-02 05:00:00,8086.0,285.895509115,65.0,1014.0,0.0,0.0,5,1,0
2012-10-02 06:00:00,8279.0,286.018230325,64.0,1014.0,0.0,0.0,6,1,0
2012-10-02 07:00:00,8940.0,286.140951534,64.0,1014.0,0.0,0.0,7,1,0
2012-10-02 08:00:00,10091.0,286.263672743,64.0,1014.0,0.0,0.0,8,1,0
2012-10-02 09:00:00,10646.0,286.386393953,63.0,1014.0,0.0,0.0,9,1,0
2012-10-02 10:00:00,11047.0,286.509115162,63.0,1014.0,0.0,0.0,10,1,0
2012-10-02 11:00:00,11362.0,286.631836372,63.0,1014.0,0.0,0.0,11,1,0
2012-10-02 12:00:00,11623.0,286.754557581,62.0,1014.0,0.0,0.0,12,1,0
2012-10-02 13:00:00,11769.0,286.877278791,62.0,1014.0,0.0,0.0,13,1,0
2012-10-02 14:00:00,11806.0,287.0,62.0,1014.0,0.0,0.0,14,1,0
2012-10-02 15:00:00,11909.0,289.3,51.0,1014.0,0.0,0.0,15,1,0
2012-10-02 16:00:00,11833.0,289.85,48.0,1013.3333333333334,297.0,0.0,16,1,0
2012-10-02 17:00:00,11734.0,290.92,45.0,1012.6666666666666,321.0,2.0,17,1,0
2012-10-02 18:00:00,11568.0,291.25,42.0,1012.0,90.0,2.0,18,1,0
2012-10-02 19:00:00,11345.0,291.18,43.5,1011.5,233.0,0.0,19,1,0
2012-10-02 20:00:00,11464.0,290.85,45.0,1011.0,292.0,0.0,20,1,0
2012-10-02 21:00:00,11838.0,290.55,46.5,1010.5,298.0,0.0,21,1,0
2012-10-02 22:00:00,11617.0,289.99,48.0,1010.0,30.0,4.0,22,1,0
2012-10-02 23:00:00,11054.0,289.12,48.0,1011.0,70.0,3.0,23,1,0
2012-10-03 00:00:00,10195.0,288.08,55.0,1011.0,20.0,4.0,0,2,0
2012-10-03 01:00:00,9366.0,287.94,55.0,1011.0,30.0,3.0,1,2,0
2012-10-03 02:00:00,8860.0,287.31,59.0,1011.0,10.0,2.0,2,2,0
2012-10-03 03:00:00,8536.0,287.09,63.0,1011.0,10.0,3.0,3,2,0
2012-10-03 04:00:00,8355.0,286.7,63.0,1011.0,360.0,3.0,4,2,0
2012-10-03 05:00:00,8277.0,286.87,63.0,1010.0,360.0,2.0,5,2,0
2012-10-03 06:00:00,8492.0,286.87,67.0,1009.0,40.0,3.0,6,2,0
2012-10-03 07:00:00,9151.0,286.56,67.0,1009.0,40.0,3.0,7,2,0
2012-10-03 08:00:00,10401.0,286.56,69.5,1009.5,242.0,2.0,8,2,0
2012-10-03 09:00:00,11202.0,286.64,72.0,1010.0,30.0,4.0,9,2,0
2012-10-03 10:00:00,11543.0,286.56,72.0,1010.0,40.0,3.0,10,2,0
2012-10-03 11:00:00,11743.0,286.38,50.5,1010.3333333333334,267.0,0.0,11,2,0
2012-10-03 12:00:00,11931.0,287.31,29.0,1010.6666666666666,153.0,2.0,12,2,0
2012-10-03 13:00:00,11971.0,288.24,59.0,1011.0,40.0,5.0,13,2,0
2012-10-03 14:00:00,11956.0,290.58,55.0,1011.0,50.0,6.0,14,2,0
2012-10-03 15:00:00,11972.0,291.313333333,51.0,1011.0,50.0,6.0,15,2,0
2012-10-03 16:00:00,11886.0,292.046666667,48.0,1011.0,50.0,6.0,16,2,0
2012-10-03 17:00:00,11821.0,292.78,45.0,1012.0,50.0,6.0,17,2,0
2012-10-03 18:00:00,11750.0,293.02,43.0,1012.0,10.0,8.0,18,2,0
2012-10-03 19:00:00,11688.0,292.96,43.0,1011.0,30.0,7.0,19,2,0
2012-10-03 20:00:00,11958.0,292.76,40.0,1011.0,20.0,7.0,20,2,0
2012-10-03 21:00:00,12132.0,292.49,42.0,1011.0,50.0,7.0,21,2,0
2012-10-03 22:00:00,11824.0,291.5,45.0,1011.0,35.0,6.0,22,2,0
2012-10-03 23:00:00,11230.0,290.51,48.0,1011.0,20.0,5.0,23,2,0
2012-10-04 00:00:00,10366.0,289.87,55.0,1011.0,10.0,5.0,0,3,0
2012-10-04 01:00:00,9520.0,289.8,63.0,1012.0,20.0,5.0,1,3,0
2012-10-04 02:00:00,8934.0,289.94,63.0,1013.0,40.0,4.0,2,3,0
2012-10-04 03:00:00,8572.0,289.93,63.0,1013.0,30.0,4.0,3,3,0
2012-10-04 04:00:00,8346.0,289.91,68.0,1013.0,40.0,4.0,4,3,0
2012-10-04 05:00:00,8264.0,290.0,68.0,1013.0,30.0,4.0,5,3,0
2012-10-04 06:00:00,8443.0,289.86,72.0,1012.0,30.0,3.0,6,3,0
2012-10-04 07:00:00,9034.0,289.86,72.0,1012.0,336.0,0.0,7,3,0
2012-10-04 08:00:00,10210.0,290.29,72.0,1012.0,60.0,3.0,8,3,0
2012-10-04 09:00:00,10790.0,290.13,77.0,1012.5,294.0,0.0,9,3,0
2012-10-04 10:00:00,11193.0,289.8,82.0,1013.0,100.0,2.0,10,3,0
2012-10-04 11:00:00,11538.0,289.53,82.0,1013.0,130.0,1.0,11,3,0
2012-10-04 12:00:00,11954.0,289.34,82.0,1013.0,170.0,2.0,12,3,0
2012-10-04 13:00:00,12191.0,289.14,87.0,1014.0,200.0,2.0,13,3,0
2012-10-04 14:00:00,12363.0,289.07,87.0,1014.0,170.0,2.0,14,3,0
2012-10-04 15:00:00,12545.0,289.4,82.0,1014.0,180.0,2.0,15,3,0
2012-10-04 16:00:00,12432.0,289.54,82.0,1014.0,240.0,2.0,16,3,0
2012-10-04 17:00:00,12161.0,289.88,77.0,1014.0,180.0,2.0,17,3,0
2012-10-04 18:00:00,11891.0,290.55,72.0,1014.0,0.0,3.0,18,3,0
2012-10-04 19:00:00,11794.0,290.93,68.0,1014.0,220.0,3.0,19,3,0
2012-10-04 20:00:00,11799.0,291.42,64.0,1014.0,240.0,3.0,20,3,0
2012-10-04 21:00:00,11784.0,291.29,68.0,1014.0,250.0,3.0,21,3,0
2012-10-04 22:00:00,11420.0,290.89,72.0,1014.0,250.0,3.0,22,3,0
2012-10-04 23:00:00,10890.0,290.41,77.0,1015.0,220.0,3.0,23,3,0
2012-10-05 00:00:00,10058.0,289.99,82.0,1015.0,210.0,5.0,0,4,0
2012-10-05 01:00:00,9277.0,289.57,88.0,1016.0,210.0,4.0,1,4,0
2012-10-05 02:00:00,8726.0,289.52,82.0,1016.0,200.0,3.0,2,4,0
2012-10-05 03:00:00,8376.0,289.52,77.0,1017.0,210.0,2.0,3,4,0
2012-10-05 04:00:00,8165.0,289.45,77.0,1017.0,210.0,3.0,4,4,0
2012-10-05 05:00:00,8082.0,289.24,77.0,1017.0,210.0,3.0,5,4,0
2012-10-05 06:00:00,8252.0,288.96,72.0,1017.0,210.0,3.0,6,4,0
2012-10-05 07:00:00,8877.0,288.48,75.0,1015.0,202.0,2.0,7,4,0
2012-10-05 08:00:00,9991.0,288.0,79.0,1014.0,194.0,2.0,8,4,0
2012-10-05 09:00:00,10582.0,287.87,75.0,1016.0,202.0,3.0,9,4,0
2012-10-05 10:00:00,10829.0,287.74,72.0,1018.0,210.0,4.0,10,4,0
2012-10-05 11:00:00,11019.0,287.54,72.0,1018.0,220.0,4.0,11,4,0
2012-10-05 12:00:00,11193.0,287.33,77.0,1017.0,210.0,4.0,12,4,0
2012-10-05 13:00:00,11235.0,288.25,72.0,1018.0,200.0,4.0,13,4,0
2012-10-05 14:00:00,11235.0,290.74,72.0,1018.0,210.0,6.0,14,4,0
2012-10-05 15:00:00,11259.0,292.6,63.0,1018.0,190.0,5.0,15,4,0
2012-10-05 16:00:00,11177.0,294.79,53.0,1017.0,220.0,6.0,16,4,0
2012-10-05 17:00:00,11053.0,296.37,55.0,1013.0,225.0,1.0,17,4,0
2012-10-05 18:00:00,10992.0,298.62,50.0,1012.0,238.0,3.0,18,4,0
2012-10-05 19:00:00,11025.0,298.04,50.0,1012.0,108.0,3.0,19,4,0
2012-10-05 20:00:00,11383.0,297.62,52.0,1012.0,349.0,3.0,20,4,0
2012-10-05 21:00:00,11385.0,295.71,58.0,1012.0,108.0,2.0,21,4,0
2012-10-05 22:00:00,11195.0,292.47,69.0,1013.0,342.0,3.0,22,4,0
2012-10-05 23:00:00,10789.0,290.56,75.5,1015.5,155.0,0.0,23,4,0
2012-10-06 00:00:00,10117.0,286.49,82.0,1018.0,250.0,4.0,0,5,0
2012-10-06 01:00:00,9488.0,285.37,81.0,1018.0,270.0,4.0,1,5,0
2012-10-06 02:00:00,8969.0,285.45,75.0,1015.0,148.0,2.0,2,5,0
2012-10-06 03:00:00,8600.0,285.64,66.0,1019.0,280.0,5.0,3,5,0
2012-10-06 04:00:00,8435.0,285.18,62.0,1020.0,260.0,5.0,4,5,0
2012-10-06 05:00:00,8260.0,284.03,62.0,1020.0,270.0,5.0,5,5,0
2012-10-06 06:00:00,8406.0,282.8,62.0,1020.0,280.0,2.0,6,5,0
2012-10-06 07:00:00,8627.0,282.52,62.0,1016.0,159.0,2.0,7,5,0
2012-10-06 08:00:00,9124.0,281.88,59.0,1018.0,229.0,3.0,8,5,0
2012-10-06 09:00:00,9310.0,281.24,57.0,1021.0,300.0,4.0,9,5,0
2012-10-06 10:00:00,9634.0,280.74,59.333333333333336,1021.0,290.0,4.0,10,5,0
2012-10-06 11:00:00,9866.0,280.1,61.66666666666666,1021.0,310.0,5.0,11,5,0
2012-10-06 12:00:00,9905.0,279.52,64.0,1018.0,150.0,2.0,12,5,0
2012-10-06 13:00:00,9880.0,279.86,62.0,1018.0,294.0,2.0,13,5,0
2012-10-06 14:00:00,9712.0,280.61,59.0,1018.0,276.0,2.0,14,5,0
2012-10-06 15:00:00,9597.0,281.05,52.0,1021.0,270.0,3.0,15,5,0
2012-10-06 16:00:00,9492.0,281.82,52.0,1021.0,240.0,4.0,16,5,0
2012-10-06 17:00:00,9476.0,282.05,52.0,1020.0,270.0,5.0,17,5,0
2012-10-06 18:00:00,9570.0,282.06,53.66666666666666,1020.0,270.0,4.0,18,5,0
2012-10-06 19:00:00,9736.0,282.27,55.333333333333336,1019.0,230.0,3.0,19,5,0
2012-10-06 20:00:00,10252.0,282.18,57.0,1019.0,240.0,4.0,20,5,0
2012-10-06 21:00:00,10449.0,282.29,49.0,1018.0,240.0,5.0,21,5,0
2012-10-06 22:00:00,10267.0,282.61,57.0,1018.0,240.0,6.0,22,5,0
2012-10-06 23:00:00,9961.0,282.43,57.0,1018.0,230.0,5.0,23,5,0
2012-10-07 00:00:00,9516.0,282.05,57.0,1018.0,270.0,3.0,0,6,0
2012-10-07 01:00:00,8960.0,281.32,36.0,1018.0,270.0,5.0,1,6,0
2012-10-07 02:00:00,8479.0,280.97,36.0,1019.0,290.0,7.0,2,6,0
2012-10-07 03:00:00,8189.0,280.25,36.0,1019.0,270.0,5.0,3,6,0
2012-10-07 04:00:00,8010.0,279.0,42.0,1019.0,270.0,4.0,4,6,0
2012-10-07 05:00:00,7902.0,278.09,45.0,1019.0,270.0,5.0,5,6,0
2012-10-07 06:00:00,7941.0,277.456666667,49.0,1018.0,276.0,4.0,6,6,0
2012-10-07 07:00:00,8061.0,276.823333333,54.0,1018.0,283.0,4.0,7,6,0
2012-10-07 08:00:00,8351.0,276.19,59.0,1018.0,290.0,3.0,8,6,0
2012-10-07 09:00:00,8410.0,275.88,59.0,1018.0,270.0,3.0,9,6,0
2012-10-07 10:00:00,8716.0,275.46,59.0,1019.0,270.0,3.0,10,6,0
2012-10-07 11:00:00,8943.0,274.99,59.0,1020.0,260.0,3.0,11,6,0
2012-10-07 12:00:00,9064.0,274.92,64.0,1020.0,270.0,3.0,12,6,0
2012-10-07 13:00:00,9090.0,276.13,64.0,1020.0,290.0,3.0,13,6,0
2012-10-07 14:00:00,9121.0,278.59,56.0,1020.0,300.0,4.0,14,6,0
2012-10-07 15:00:00,9048.0,280.4,48.0,1021.0,290.0,5.0,15,6,0
2012-10-07 16:00:00,9010.0,281.32,45.0,1021.0,300.0,5.0,16,6,0
2012-10-07 17:00:00,8966.0,281.97,45.0,1021.0,280.0,5.0,17,6,0
2012-10-07 18:00:00,8952.0,282.49,42.0,1021.0,270.0,4.0,18,6,0
2012-10-07 19:00:00,9127.0,282.24,42.0,1020.0,290.0,3.0,19,6,0
2012-10-07 20:00:00,9744.0,281.96,42.0,1020.0,310.0,4.0,20,6,0
2012-10-07 21:00:00,10279.0,281.57,42.0,1020.5,180.0,2.0,21,6,0
2012-10-07 22:00:00,10151.0,281.44,42.0,1021.0,330.0,4.0,22,6,0
2012-10-07 23:00:00,9924.0,281.1,45.0,1021.0,320.0,5.0,23,6,0
2012-10-08 00:00:00,9433.0,280.71,45.0,1022.0,300.0,4.0,0,0,1
2012-10-08 01:00:00,8961.0,280.52,45.0,1022.0,290.0,3.0,1,0,1
2012-10-08 02:00:00,8595.0,280.31,45.0,1022.0,300.0,2.0,2,0,1
2012-10-08 03:00:00,8423.0,280.18,48.0,1022.0,300.0,3.0,3,0,1
2012-10-08 04:00:00,8341.0,279.89,48.0,1022.0,310.0,3.0,4,0,1
2012-10-08 05:00:00,8378.0,279.37,48.0,1022.0,310.0,3.0,5,0,1
2012-10-08 06:00:00,8641.0,279.3,48.0,1022.0,300.0,2.0,6,0,1
2012-10-08 07:00:00,9401.0,279.14,48.0,1021.0,310.0,3.0,7,0,1
2012-10-08 08:00:00,10380.0,278.83,52.0,1021.0,290.0,3.0,8,0,1
2012-10-08 09:00:00,10924.0,278.17,52.0,1021.0,300.0,2.0,9,0,1
2012-10-08 10:00:00,11174.0,278.14,52.0,1021.0,290.0,2.0,10,0,1
2012-10-08 11:00:00,11326.0,277.43,64.0,1021.0,290.0,2.0,11,0,1
2012-10-08 12:00:00,11407.0,277.28,64.0,1021.0,290.0,3.0,12,0,1
2012-10-08 13:00:00,11367.0,277.95,64.0,1021.0,290.0,2.0,13,0,1
2012-10-08 14:00:00,11334.0,279.28,56.0,1022.0,300.0,4.0,14,0,1
2012-10-08 15:00:00,11299.0,280.66,45.0,1022.0,320.0,3.0,15,0,1
2012-10-08 16:00:00,11184.0,281.91,39.0,1022.0,330.0,3.0,16,0,1
2012-10-08 17:00:00,11032.0,281.89,36.5,1022.0,89.0,5.0,17,0,1
2012-10-08 18:00:00,10932.0,282.49,34.0,1022.0,300.0,4.0,18,0,1
2012-10-08 19:00:00,10956.0,282.66,32.75,1021.5,177.0,0.0,19,0,1
2012-10-08 20:00:00,11449.0,282.73,31.5,1021.0,152.0,2.0,20,0,1
2012-10-08 21:00:00,11753.0,282.63,30.25,1020.5,132.0,0.0,21,0,1
2012-10-08 22:00:00,11489.0,282.7,29.0,1020.0,280.0,3.0,22,0,1
2012-10-08 23:00:00,11014.0,281.54,29.0,1020.0,290.0,4.0,23,0,1
2012-10-09 00:00:00,10157.0,279.11,36.0,1020.0,240.0,1.0,0,1,0
2012-10-09 01:00:00,9368.0,278.07,39.0,1021.0,220.0,2.0,1,1,0
2012-10-09 02:00:00,8886.0,277.63,41.0,1021.0,220.0,2.0,2,1,0
2012-10-09 03:00:00,8571.0,276.38,45.0,1021.0,210.0,3.0,3,1,0
2012-10-09 04:00:00,8394.0,276.31,48.0,1021.0,200.0,2.0,4,1,0
2012-10-09 05:00:00,8380.0,276.06,55.0,1021.0,200.0,2.0,5,1,0
2012-10-09 06:00:00,8554.0,275.46,59.0,1021.0,200.0,2.0,6,1,0
2012-10-09 07:00:00,9283.0,274.95,59.0,1021.0,190.0,2.0,7,1,0
2012-10-09 08:00:00,10540.0,274.735,61.0,1021.0,195.0,2.0,8,1,0
2012-10-09 09:00:00,11022.0,274.52,64.0,1021.0,200.0,2.0,9,1,0
2012-10-09 10:00:00,11219.0,274.65,64.0,1021.0,200.0,2.0,10,1,0
2012-10-09 11:00:00,11339.0,274.82,64.0,1021.0,200.0,2.0,11,1,0
2012-10-09 12:00:00,11435.0,274.98,64.0,1021.0,200.0,2.0,12,1,0
2012-10-09 13:00:00,11436.0,277.14,55.0,1021.0,200.0,2.0,13,1,0
2012-10-09 14:00:00,11502.0,280.43,45.0,1021.0,210.0,5.0,14,1,0
2012-10-09 15:00:00,11496.0,282.8,42.0,1021.0,220.0,6.0,15,1,0
2012-10-09 16:00:00,11441.0,284.45,37.0,1021.0,210.0,5.0,16,1,0
2012-10-09 17:00:00,11312.0,285.13,35.5,1020.3333333333334,79.0,2.0,17,1,0
2012-10-09 18:00:00,11202.0,286.54,34.0,1019.6666666666666,134.0,3.0,18,1,0
2012-10-09 19:00:00,11234.0,287.29,32.5,1019.0,83.0,4.0,19,1,0
2012-10-09 20:00:00,11749.0,287.5,31.0,1018.3333333333334,65.0,2.0,20,1,0
2012-10-09 21:00:00,11910.0,287.72,29.5,1017.6666666666666,105.0,3.0,21,1,0
2012-10-09 22:00:00,11571.0,287.61,28.0,1017.0,210.0,7.0,22,1,0
2012-10-09 23:00:00,11018.0,286.55,30.0,1017.0,210.0,5.0,23,1,0
2012-10-10 00:00:00,10213.0,285.45,35.0,1017.0,190.0,4.0,0,2,0
2012-10-10 01:00:00,9445.0,284.8,37.0,1017.0,190.0,4.0,1,2,0
2012-10-10 02:00:00,8920.0,284.27,40.0,1017.0,190.0,4.0,2,2,0
2012-10-10 03:00:00,8598.0,284.21,43.0,1017.0,190.0,5.0,3,2,0
2012-10-10 04:00:00,8479.0,284.06,43.0,1017.0,200.0,5.0,4,2,0
2012-10-10 05:00:00,8455.0,283.58,43.0,1017.0,200.0,5.0,5,2,0
2012-10-10 06:00:00,8675.0,282.54,49.0,1016.0,190.0,4.0,6,2,0
2012-10-10 07:00:00,9413.0,282.16,51.66666666666666,1016.0,190.0,5.0,7,2,0
2012-10-10 08:00:00,10750.0,281.87,54.333333333333336,1016.0,190.0,4.0,8,2,0
2012-10-10 09:00:00,11293.0,281.553333333,57.0,1015.75,156.0,3.0,9,2,0
2012-10-10 10:00:00,11426.0,281.236666667,59.66666666666666,1015.5,122.0,3.0,10,2,0
2012-10-10 11:00:00,11486.0,280.92,62.33333333333333,1015.25,89.0,2.0,11,2,0
2012-10-10 12:00:00,11556.0,281.03,65.0,1015.0,190.0,5.0,12,2,0
2012-10-10 13:00:00,11493.0,281.75,65.0,1015.0,190.0,5.0,13,2,0
2012-10-10 14:00:00,11448.0,283.35,57.0,1015.0,190.0,6.0,14,2,0
2012-10-10 15:00:00,11405.0,284.88,51.0,1014.3333333333334,101.0,4.0,15,2,0
2012-10-10 16:00:00,11323.0,287.2,45.0,1013.6666666666666,18.0,3.0,16,2,0
2012-10-10 17:00:00,11182.0,289.88,39.0,1013.0,210.0,7.0,17,2,0
2012-10-10 18:00:00,11088.0,290.92,36.0,1012.0,210.0,9.0,18,2,0
2012-10-10 19:00:00,11084.0,291.72,32.0,1011.0,210.0,9.0,19,2,0
2012-10-10 20:00:00,11594.0,291.76,32.0,1010.0,210.0,9.0,20,2,0
2012-10-10 21:00:00,11883.0,291.23,34.0,1010.0,210.0,9.0,21,2,0
2012-10-10 22:00:00,11683.0,290.315,46.0,1006.0,210.0,9.0,22,2,0
2012-10-10 23:00:00,11219.0,289.4,59.0,1002.0,211.0,10.0,23,2,0
2012-10-11 00:00:00,10400.0,289.4,59.0,1002.0,211.0,10.0,0,3,0
2012-10-11 01:00:00,9656.0,289.4,59.0,1002.0,211.0,10.0,1,3,0
2012-10-11 02:00:00,9183.0,289.4,59.0,1002.0,211.0,10.0,2,3,0
2012-10-11 03:00:00,8883.0,289.4,59.0,1002.0,211.0,10.0,3,3,0
2012-10-11 04:00:00,8746.0,289.4,59.0,1002.0,211.0,10.0,4,3,0
2012-10-11 05:00:00,8708.0,284.805,67.0,1004.0,253.0,9.0,5,3,0
2012-10-11 06:00:00,8888.0,280.21,76.0,1006.0,295.0,8.0,6,3,0
2012-10-11 07:00:00,9626.0,278.46,81.5,1010.0,118.0,0.0,7,3,0
2012-10-11 08:00:00,10821.0,278.32,87.0,1014.0,250.0,5.0,8,3,0
2012-10-11 09:00:00,11337.0,277.73,81.0,1014.0,280.0,4.0,9,3,0
2012-10-11 10:00:00,11435.0,277.25,83.5,1014.5,160.0,0.0,10,3,0
2012-10-11 11:00:00,11462.0,276.56,86.0,1015.0,280.0,3.0,11,3,0
2012-10-11 12:00:00,11531.0,276.11,79.0,1016.0,131.0,3.0,12,3,0
2012-10-11 13:00:00,11524.0,276.67,72.0,1017.0,105.0,0.0,13,3,0
2012-10-11 14:00:00,11505.0,278.12,65.0,1018.0,280.0,5.0,14,3,0
2012-10-11 15:00:00,11522.0,278.76,39.0,1016.6,145.0,1.0,15,3,0
2012-10-11 16:00:00,11438.0,279.77,13.0,1015.2,180.0,2.0,16,3,0
2012-10-11 17:00:00,11312.0,280.78,26.0,1013.8,215.0,4.0,17,3,0
2012-10-11 18:00:00,11213.0,281.79,40.0,1012.4,250.0,6.0,18,3,0
2012-10-11 19:00:00,11207.0,282.8,53.0,1011.0,285.0,8.0,19,3,0
2012-10-11 20:00:00,11680.0,282.8,53.0,1011.0,285.0,8.0,20,3,0
2012-10-11 21:00:00,11790.0,283.93,37.0,1020.0,270.0,7.0,21,3,0
2012-10-11 22:00:00,11521.0,283.39,34.0,1020.0,290.0,7.0,22,3,0
2012-10-11 23:00:00,11013.0,282.15,39.0,1021.0,290.0,4.0,23,3,0
2012-10-12 00:00:00,10221.0,280.4,42.0,1021.0,270.0,1.0,0,4,0
2012-10-12 01:00:00,9413.0,278.68,49.0,1022.0,240.0,2.0,1,4,0
2012-10-12 02:00:00,8906.0,277.67,52.0,1022.0,230.0,2.0,2,4,0
2012-10-12 03:00:00,8554.0,277.45,52.0,1022.0,230.0,2.0,3,4,0
2012-10-12 04:00:00,8405.0,276.91,60.0,1022.0,210.0,2.0,4,4,0
2012-10-12 05:00:00,8397.0,276.5,65.0,1022.0,190.0,2.0,5,4,0
2012-10-12 06:00:00,8615.0,275.99,69.0,1022.0,200.0,2.0,6,4,0
2012-10-12 07:00:00,9360.0,276.18,69.0,1021.0,200.0,3.0,7,4,0
2012-10-12 08:00:00,10567.0,276.11,64.0,1021.0,200.0,3.0,8,4,0
2012-10-12 09:00:00,11098.0,276.73,64.0,1021.0,200.0,3.0,9,4,0
2012-10-12 10:00:00,11249.0,277.85,60.0,1021.0,190.0,2.0,10,4,0
2012-10-12 11:00:00,11274.0,278.49,56.0,1021.0,220.0,5.0,11,4,0
2012-10-12 12:00:00,11366.0,279.34,56.0,1020.0,200.0,6.0,12,4,0
2012-10-12 13:00:00,11283.0,280.61,56.0,1021.0,210.0,5.0,13,4,0
2012-10-12 14:00:00,11208.0,282.59,49.0,1020.0,210.0,7.0,14,4,0
2012-10-12 15:00:00,11166.0,285.05,40.0,1021.0,220.0,6.0,15,4,0
2012-10-12 16:00:00,11012.0,287.18,35.0,1020.0,210.0,7.0,16,4,0
2012-10-12 17:00:00,10854.0,288.56,31.0,1020.0,210.0,9.0,17,4,0
2012-10-12 18:00:00,10734.0,290.06,29.0,1019.0,210.0,9.0,18,4,0
2012-10-12 19:00:00,10694.0,291.18,27.0,1018.0,220.0,7.0,19,4,0
2012-10-12 20:00:00,11211.0,291.91,28.0,1018.0,230.0,8.0,20,4,0
2012-10-12 21:00:00,11401.0,291.51,29.0,1018.0,220.0,8.0,21,4,0
2012-10-12 22:00:00,11180.0,290.83,31.0,1018.0,220.0,7.0,22,4,0
2012-10-12 23:00:00,10847.0,290.1,33.0,1019.0,230.0,3.0,23,4,0
2012-10-13 00:00:00,10176.0,289.94,37.0,1017.0,231.0,4.0,0,5,0
2012-10-13 01:00:00,9508.0,289.78,42.0,1015.0,232.0,5.0,1,5,0
2012-10-13 02:00:00,8946.0,289.62,47.0,1013.0,233.0,6.0,2,5,0
2012-10-13 03:00:00,8593.0,289.46,52.0,1011.0,234.0,7.0,3,5,0
2012-10-13 04:00:00,8369.0,289.3,56.0,1009.0,236.0,9.0,4,5,0
2012-10-13 05:00:00,8271.0,281.11,66.0,1025.0,360.0,4.0,5,5,0
2012-10-13 06:00:00,8291.0,281.27,70.0,1026.0,360.0,3.0,6,5,0
2012-10-13 07:00:00,8538.0,281.06,70.0,1026.0,340.0,4.0,7,5,0
2012-10-13 08:00:00,8956.0,280.64,57.0,1026.0,350.0,6.0,8,5,0
2012-10-13 09:00:00,9256.0,279.53,61.0,1027.0,10.0,7.0,9,5,0
2012-10-13 10:00:00,9564.0,278.4,56.0,1027.0,330.0,4.0,10,5,0
2012-10-13 11:00:00,9894.0,277.79,56.0,1028.0,340.0,5.0,11,5,0
2012-10-13 12:00:00,10158.0,277.21,60.0,1028.0,350.0,4.0,12,5,0
2012-10-13 13:00:00,10321.0,277.68,60.0,1029.0,350.0,4.0,13,5,0
2012-10-13 14:00:00,10229.0,280.78,56.0,1030.0,340.0,3.0,14,5,0
2012-10-13 15:00:00,10057.0,283.46,43.0,1030.0,60.0,5.0,15,5,0
2012-10-13 16:00:00,9918.0,283.6,57.0,1031.0,90.0,7.0,16,5,0
2012-10-13 17:00:00,9956.0,283.53,52.333333333333336,1031.0,80.0,5.0,17,5,0
2012-10-13 18:00:00,10023.0,283.88,47.66666666666666,1030.0,90.0,4.0,18,5,0
2012-10-13 19:00:00,10221.0,284.07,43.0,1030.0,90.0,4.0,19,5,0
2012-10-13 20:00:00,10545.0,284.46,43.0,1029.0,90.0,5.0,20,5,0
2012-10-13 21:00:00,10534.0,284.26,40.0,1029.0,70.0,4.0,21,5,0
2012-10-13 22:00:00,10375.0,283.54,43.0,1028.0,60.0,4.0,22,5,0
2012-10-13 23:00:00,10074.0,282.21,46.0,1028.0,80.0,2.0,23,5,0
2012-10-14 00:00:00,9558.0,280.62,49.0,1028.0,90.0,3.0,0,6,0
2012-10-14 01:00:00,8972.0,279.91,49.0,1027.0,100.0,2.0,1,6,0
2012-10-14 02:00:00,8543.0,278.46,57.0,1027.0,80.0,3.0,2,6,0
2012-10-14 03:00:00,8160.0,279.6,57.0,1026.0,100.0,3.0,3,6,0
2012-10-14 04:00:00,8017.0,279.31,45.0,1026.0,140.0,3.0,4,6,0
2012-10-14 05:00:00,7911.0,278.91,39.0,1025.0,130.0,4.0,5,6,0
2012-10-14 06:00:00,7847.0,280.37,39.0,1025.0,140.0,3.0,6,6,0
