Year-Month,Energy Consumption (kWh),Temperature (°C),Humidity (%),Occupancy Rate (%),Lighting Consumption (kWh),HVAC Consumption (kWh),Energy Price ($/kWh),Carbon Emission Rate (g CO2/kWh),Power Factor,Reactive Power (kVARh),Solar Irradiance (W/m²),Thermal Comfort Index,Energy Savings Potential (%),Maintenance Status,Carbon Emission Reduction Category_Low Reduction,Month,Month_sin,Month_cos,Energy Consumption (kWh) Lag-1,Energy Consumption (kWh) Lag-2,Energy Consumption (kWh) Lag-3
2018-04,27452.185538370188,21.773172308204963,63.764754585007864,60.27661039777183,11.27514215153314,16.500747691534055,0.15561213491373055,434.904212948035,0.9087134190179593,5.258752921549054,214.25462295852088,71.6219950672751,11.272562662667985,0,True,4,0.8660254037844387,-0.4999999999999998,28826.085422558695,25266.188607600292,28609.445409010685
2018-05,28171.29991655352,21.344329824398336,61.04402035100206,61.73940643754314,11.282798813826076,16.16782782106577,0.15942863408859087,435.46412586303194,0.9104538889003572,5.374560828331196,219.34875108078973,72.62970857769017,11.135660587253447,0,True,5,0.49999999999999994,-0.8660254037844387,27452.185538370188,28826.085422558695,25266.188607600292
2018-06,28170.283324275195,21.41682249811195,60.95595563251595,61.13176730461681,11.001127682550758,15.850941604244476,0.15701578145568318,426.0845339204628,0.9134323132805539,5.469563932414671,221.46422206091117,71.23320838924226,11.02142401978732,0,True,6,1.2246467991473532e-16,-1.0,28171.29991655352,27452.185538370188,28826.085422558695
2018-07,28538.567723945544,21.45976747211878,61.44191193045294,62.48985635157184,11.204147565166647,16.81913393759028,0.15497199509560852,436.43755083046284,0.897572377915466,5.299180592729391,219.94689480187574,72.24840412386091,11.025206182545988,0,True,7,-0.4999999999999997,-0.8660254037844388,28170.283324275195,28171.29991655352,27452.185538370188
2018-08,28384.76702217194,21.107005621600592,61.286308993348534,60.105066183533,11.262432604613384,15.828739308749919,0.1581579670186289,419.790550632403,0.9140391897407152,5.357773219604433,223.48800498974856,72.40798018085052,11.186453254011498,0,True,8,-0.8660254037844385,-0.5000000000000004,28538.567723945544,28170.283324275195,28171.29991655352
2018-09,26180.19221244641,20.90004824623342,61.59387154485182,58.723907316638034,11.043055909702703,16.389113687294042,0.156957967926397,431.4014199943239,0.914589360873044,5.289972591005282,225.89879346547937,71.83783252918654,11.224662834677414,0,True,9,-1.0,-1.8369701987210297e-16,28384.76702217194,28538.567723945544,28170.283324275195
2018-10,27049.162294167767,20.92712858283927,61.75112582538369,60.39547696402217,11.193518683965342,16.25048497297697,0.1572414545608675,437.9207736680915,0.8982348985487503,5.3641210364874485,215.45596619908895,71.60836926404816,11.200317746066883,0,True,10,-0.8660254037844386,0.5000000000000001,26180.19221244641,28384.76702217194,28538.567723945544
2018-11,29213.736662184965,21.22885949556313,61.33613746147048,60.6857356191266,10.882479522353075,16.291972701121683,0.1511292571413302,423.9425674503813,0.9069694860608656,5.5066380143560645,219.05781850690838,72.39743934768335,10.926995456856767,0,True,11,-0.5000000000000004,0.8660254037844384,27049.162294167767,26180.19221244641,28384.76702217194
2018-12,29512.094951387622,21.572143135129224,61.881382170363345,57.79055105447765,11.417998955829018,15.860972948402196,0.15570628248190413,427.8961246815409,0.9091709714511389,5.2810230336162105,219.2685268051128,72.38563678598454,11.186697042912508,0,True,12,-2.4492935982947064e-16,1.0,29213.736662184965,27049.162294167767,26180.19221244641
2019-01,28363.392384874438,21.077654608724295,62.097224491327914,60.54415165738772,11.00564992297096,16.05628100975661,0.15177321152758314,440.1030542440543,0.904389375144006,5.299672531812131,224.0125780143218,73.07269621863712,11.019425411496426,0,True,1,0.49999999999999994,0.8660254037844387,29512.094951387622,29213.736662184965,27049.162294167767
